Vivado Simulator v2024.1
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2024.1/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot testbench_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.testbench xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
WARNING: [XSIM 43-3918] Unable to determine HDL language type of design hierarchy in SDF. Returning without back annotation.
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.clk_gen
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.SRL16E_default
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.fi_mul
Compiling module xil_defaultlib.fi_mul_81
Compiling module xil_defaultlib.fi_mul_82
Compiling module xil_defaultlib.fi_mul_83
Compiling module xil_defaultlib.fi_mul_84
Compiling module xil_defaultlib.fi_mul_85
Compiling module xil_defaultlib.fi_mul_86
Compiling module xil_defaultlib.fi_mul_87
Compiling module xil_defaultlib.fi_mul_88
Compiling module xil_defaultlib.fi_mul_89
Compiling module xil_defaultlib.back_sub_main
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.reciprocal
Compiling module xil_defaultlib.BACK_SUBSTITUTION
Compiling module xil_defaultlib.single_stage_66
Compiling module xil_defaultlib.single_stage__parameterized0_67
Compiling module xil_defaultlib.single_stage__parameterized9_68
Compiling module xil_defaultlib.single_stage__parameterized10_69
Compiling module xil_defaultlib.single_stage__parameterized11_70
Compiling module xil_defaultlib.single_stage__parameterized12_71
Compiling module xil_defaultlib.single_stage__parameterized13_72
Compiling module xil_defaultlib.single_stage__parameterized1_73
Compiling module xil_defaultlib.single_stage__parameterized2_74
Compiling module xil_defaultlib.single_stage__parameterized3_75
Compiling module xil_defaultlib.single_stage__parameterized4_76
Compiling module xil_defaultlib.single_stage__parameterized5_77
Compiling module xil_defaultlib.single_stage__parameterized6_78
Compiling module xil_defaultlib.single_stage__parameterized7_79
Compiling module xil_defaultlib.single_stage__parameterized8_80
Compiling module xil_defaultlib.CORDIC
Compiling module xil_defaultlib.single_stage_51
Compiling module xil_defaultlib.single_stage__parameterized0_52
Compiling module xil_defaultlib.single_stage__parameterized9_53
Compiling module xil_defaultlib.single_stage__parameterized10_54
Compiling module xil_defaultlib.single_stage__parameterized11_55
Compiling module xil_defaultlib.single_stage__parameterized12_56
Compiling module xil_defaultlib.single_stage__parameterized13_57
Compiling module xil_defaultlib.single_stage__parameterized1_58
Compiling module xil_defaultlib.single_stage__parameterized2_59
Compiling module xil_defaultlib.single_stage__parameterized3_60
Compiling module xil_defaultlib.single_stage__parameterized4_61
Compiling module xil_defaultlib.single_stage__parameterized5_62
Compiling module xil_defaultlib.single_stage__parameterized6_63
Compiling module xil_defaultlib.single_stage__parameterized7_64
Compiling module xil_defaultlib.single_stage__parameterized8_65
Compiling module xil_defaultlib.CORDIC_0
Compiling module xil_defaultlib.single_stage_36
Compiling module xil_defaultlib.single_stage__parameterized0_37
Compiling module xil_defaultlib.single_stage__parameterized9_38
Compiling module xil_defaultlib.single_stage__parameterized10_39
Compiling module xil_defaultlib.single_stage__parameterized11_40
Compiling module xil_defaultlib.single_stage__parameterized12_41
Compiling module xil_defaultlib.single_stage__parameterized13_42
Compiling module xil_defaultlib.single_stage__parameterized1_43
Compiling module xil_defaultlib.single_stage__parameterized2_44
Compiling module xil_defaultlib.single_stage__parameterized3_45
Compiling module xil_defaultlib.single_stage__parameterized4_46
Compiling module xil_defaultlib.single_stage__parameterized5_47
Compiling module xil_defaultlib.single_stage__parameterized6_48
Compiling module xil_defaultlib.single_stage__parameterized7_49
Compiling module xil_defaultlib.single_stage__parameterized8_50
Compiling module xil_defaultlib.CORDIC_1
Compiling module xil_defaultlib.single_stage_21
Compiling module xil_defaultlib.single_stage__parameterized0_22
Compiling module xil_defaultlib.single_stage__parameterized9_23
Compiling module xil_defaultlib.single_stage__parameterized10_24
Compiling module xil_defaultlib.single_stage__parameterized11_25
Compiling module xil_defaultlib.single_stage__parameterized12_26
Compiling module xil_defaultlib.single_stage__parameterized13_27
Compiling module xil_defaultlib.single_stage__parameterized1_28
Compiling module xil_defaultlib.single_stage__parameterized2_29
Compiling module xil_defaultlib.single_stage__parameterized3_30
Compiling module xil_defaultlib.single_stage__parameterized4_31
Compiling module xil_defaultlib.single_stage__parameterized5_32
Compiling module xil_defaultlib.single_stage__parameterized6_33
Compiling module xil_defaultlib.single_stage__parameterized7_34
Compiling module xil_defaultlib.single_stage__parameterized8_35
Compiling module xil_defaultlib.CORDIC_2
Compiling module xil_defaultlib.single_stage_6
Compiling module xil_defaultlib.single_stage__parameterized0_7
Compiling module xil_defaultlib.single_stage__parameterized9_8
Compiling module xil_defaultlib.single_stage__parameterized10_9
Compiling module xil_defaultlib.single_stage__parameterized11_10
Compiling module xil_defaultlib.single_stage__parameterized12_11
Compiling module xil_defaultlib.single_stage__parameterized13_12
Compiling module xil_defaultlib.single_stage__parameterized1_13
Compiling module xil_defaultlib.single_stage__parameterized2_14
Compiling module xil_defaultlib.single_stage__parameterized3_15
Compiling module xil_defaultlib.single_stage__parameterized4_16
Compiling module xil_defaultlib.single_stage__parameterized5_17
Compiling module xil_defaultlib.single_stage__parameterized6_18
Compiling module xil_defaultlib.single_stage__parameterized7_19
Compiling module xil_defaultlib.single_stage__parameterized8_20
Compiling module xil_defaultlib.CORDIC_3
Compiling module xil_defaultlib.single_stage
Compiling module xil_defaultlib.single_stage__parameterized0
Compiling module xil_defaultlib.single_stage__parameterized9
Compiling module xil_defaultlib.single_stage__parameterized10
Compiling module xil_defaultlib.single_stage__parameterized11
Compiling module xil_defaultlib.single_stage__parameterized12
Compiling module xil_defaultlib.single_stage__parameterized13
Compiling module xil_defaultlib.single_stage__parameterized1
Compiling module xil_defaultlib.single_stage__parameterized2
Compiling module xil_defaultlib.single_stage__parameterized3
Compiling module xil_defaultlib.single_stage__parameterized4
Compiling module xil_defaultlib.single_stage__parameterized5
Compiling module xil_defaultlib.single_stage__parameterized6
Compiling module xil_defaultlib.single_stage__parameterized7
Compiling module xil_defaultlib.single_stage__parameterized8
Compiling module xil_defaultlib.CORDIC_4
Compiling module xil_defaultlib.DU_0
Compiling module xil_defaultlib.DU_1_2
Compiling module xil_defaultlib.DU_1_2_5
Compiling module xil_defaultlib.DU_3
Compiling module xil_defaultlib.CORDIC_ARRAY
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.top
Compiling module xil_defaultlib.testbench
Compiling module xil_defaultlib.glbl
Built simulation snapshot testbench_time_synth
